ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,UPC,Product Type,Configuration,Additional Handset Telephones Supported,Frequency,Standby Power (W),Off Mode Power (W),External Proxy Capability,Physical Data Ports,Low Power Wireless Technologies,Gigabit Ethernet Ports,Fast Ethernet Ports,Energy Efficient Ethernet - Gigabit,Energy Efficient Ethernet - Fast,Display Resolution (pixels),Power Over Ethernet Class,External Power Supply,Date Available On Market,Date Qualified,Markets,CB Model Identifier
2635657,Clarity Products LLC,Clarity,Telephone,ALTO PLUS,,,Analog,Corded,,None,0.86,,N/A,Other,None,0,0,0,0,,N/A,Yes,07/10/2023,08/03/2023,"United States, Canada",ES_1149362_ALTOPLUS_08112023171933_1010101
2373798,HP Inc.,",hp, HP, HP Inc",Rove B2,Rove B2,",Rove B1,Without DSP IC; ,Rove B2,Without DSP IC; ,Rove B4,With DSP IC",,Voice over Internet Protocol (VoIP),Cordless,2,None,1.9,0,N/A,Other,None,0,1,0,0,,Class 2,Yes,01/02/2021,09/02/2021,"United States, Canada",ES_1140199_Rove B2_10272020122333_493585
2452832,HP Inc.,",hp, HP, HP Inc.",Rove 20,Rove 20,,,Voice over Internet Protocol (VoIP),Additional Handset,0,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,No,09/23/2022,03/29/2023,"United States, Canada",ES_1024439_Rove 20_03272023161532_3637048
2470814,HP Inc.,Poly,VVX 250,2201-48820-001,,,Voice over Internet Protocol (VoIP),Corded,,None,1.8,,N/A,Universal Serial Bus (USB),None,2,0,0,0,320 x 240,Class 3,Yes,01/18/2018,04/25/2023,"United States, Canada",ES_1024439_2201-48820-001_042520231449682_3283693
2470815,HP Inc.,Poly,VVX 350,2201-48830-001,,,Voice over Internet Protocol (VoIP),Corded,,None,1.9,,N/A,Universal Serial Bus (USB),None,1,0,0,0,,N/A,Yes,03/13/2018,04/21/2023,"United States, Canada",ES_1024439_2201-48830-001_042520231531361_3295219
2470816,HP Inc.,Poly,VVX 450,2201-48840-001,,,Voice over Internet Protocol (VoIP),Corded,,None,2,,N/A,Other,None,1,0,0,0,,Other,Yes,03/13/2018,04/21/2023,"United States, Canada",ES_1024439_2201-48840-001_042520231544248_3088531
2470817,HP Inc.,Poly,CCX 350,CCX 350,,,Voice over Internet Protocol (VoIP),Corded,,None,1.5,,N/A,Universal Serial Bus (USB),None,0,0,0,0,,N/A,Yes,09/22/2022,04/21/2023,United States,ES_1024439_CCX 350_042520231556619_4490850
2454379,HP Inc.,Poly,CCX 400,CCX 400,,,Voice over Internet Protocol (VoIP),Corded,,None,1.3,,N/A,Universal Serial Bus (USB),None,0,0,0,0,,Class 3,Yes,12/11/2019,04/18/2023,"United States, Canada",ES_1024439_CCX 400_041920231635676_4690851
2454380,HP Inc.,Poly,Business Media Phone,CCX 505,,,Voice over Internet Protocol (VoIP),Corded,,None,2.55,,Remote Wake,Universal Serial Bus (USB),Bluetooth,1,0,0,0, x,N/A,Yes,10/08/2021,04/19/2023,"United States, Canada",ES_1024439_CCX 505_041920231706994_9246159
2454381,HP Inc.,Poly,Poly Edge B10,Poly Edge B10,,,Voice over Internet Protocol (VoIP),Corded,,None,1.4,,N/A,Other,None,0,0,0,0,,Other,Yes,09/02/2021,04/18/2023,"United States, Canada",ES_1024439_Poly Edge B10_041920231728945_1232806
2454382,HP Inc.,Poly,Poly Edge B20,Poly Edge B20,,,Voice over Internet Protocol (VoIP),Corded,,None,1.4,,N/A,Other,None,0,0,0,0,,Other,Yes,09/02/2021,04/18/2023,"United States, Canada",ES_1024439_Poly Edge B20_041920231728876_9959924
2454133,HP Inc.,Poly,Poly Edge B30,Poly Edge B30,,,Voice over Internet Protocol (VoIP),Corded,,None,1.298,,N/A,Other,None,0,0,0,0,,N/A,Optional,04/03/2017,04/13/2023,"United States, Canada",ES_1024439_Poly Edge B30_04062023184133_4078596
2453303,HP Inc.,Poly,IP PHONE,POLY EDGE E100,,,Voice over Internet Protocol (VoIP),Corded,,None,2.16,,N/A,Universal Serial Bus (USB),None,2,0,0,0,320 x 240,Other,Yes,08/22/2022,04/14/2023,"United States, Canada",ES_1024439_POLY EDGE E100_041420231246716_6758103
2453302,HP Inc.,Poly,IP PHONE,POLY EDGE E220,,,Voice over Internet Protocol (VoIP),Corded,,None,2.16,,N/A,Universal Serial Bus (USB),None,2,0,0,0,320 x 240,Other,Yes,08/22/2022,04/14/2023,"United States, Canada",ES_1024439_POLY EDGE E220_04142023124787_2519142
2453306,HP Inc.,Poly,IP PHONE,POLY EDGE E300,,,Voice over Internet Protocol (VoIP),Corded,,Other,2.54,,N/A,Universal Serial Bus (USB),Bluetooth,2,0,0,0,320 x 240,Other,Yes,06/01/2022,04/14/2023,"United States, Canada",ES_1024439_POLY EDGE E300_04142023125964_3424840
2453304,HP Inc.,Poly,IP PHONE,POLY EDGE E320,,,Voice over Internet Protocol (VoIP),Corded,,Other,2.54,,N/A,Universal Serial Bus (USB),Bluetooth,2,0,0,0,320 x 240,Other,Yes,06/01/2022,04/14/2023,"United States, Canada",ES_1024439_POLY EDGE E320_041420231307462_5266791
2453305,HP Inc.,Poly,IP PHONE,POLY EDGE E350,,,Voice over Internet Protocol (VoIP),Corded,,Other,2.54,,N/A,Universal Serial Bus (USB),Bluetooth,2,0,0,0,320 x 240,Other,Yes,06/01/2022,04/14/2023,"United States, Canada",ES_1024439_POLY EDGE E350_04142023130466_9322794
2453307,HP Inc.,Poly,IP PHONE,POLY EDGE E400,,,Voice over Internet Protocol (VoIP),Corded,,Other,2.55,,N/A,Universal Serial Bus (USB),Bluetooth,2,0,0,0,240 x 320,Class 3,Yes,08/22/2022,04/14/2023,"United States, Canada",ES_1024439_POLY EDGE E400_041420231314325_3555340
2453308,HP Inc.,Poly,IP PHONE,POLY EDGE E450,,,Voice over Internet Protocol (VoIP),Corded,,Other,2.55,,N/A,Universal Serial Bus (USB),Bluetooth,2,0,0,0,240 x 320,Class 3,Yes,08/22/2022,04/14/2023,"United States, Canada",ES_1024439_POLY EDGE E450_041420231313548_3492046
2453312,HP Inc.,Poly,IP PHONE,POLY EDGE E500,,,Voice over Internet Protocol (VoIP),Corded,,Other,3.03,,N/A,Universal Serial Bus (USB),Bluetooth,2,0,0,0,800 x 480,Class 3,Yes,08/22/2022,04/14/2023,"United States, Canada",ES_1024439_POLY EDGE E500_041420231338971_9021177
2453313,HP Inc.,Poly,IP PHONE,POLY EDGE E550,,,Voice over Internet Protocol (VoIP),Corded,,Other,3.03,,N/A,Universal Serial Bus (USB),Bluetooth,2,0,0,0,800 x 480,Class 3,Yes,08/22/2022,04/14/2023,"United States, Canada",ES_1024439_POLY EDGE E550_041420231337735_8299309
2470818,HP Inc.,Poly,Rove 30,Rove 30,,,Voice over Internet Protocol (VoIP),Additional Handset,,None,0.2,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/21/2021,04/25/2023,"United States, Canada",ES_1024439_Rove 30_042520231614943_1399453
2631884,HP Inc.,Poly,Rove 30/40 Multi Handset Charger,Rove 30/40 Multi Handset Charger,"Rove 30/40 Multi Handset Charger,,",,Analog,Additional Handset,,None,0.15,,N/A,Other,None,0,0,0,0,,N/A,Yes,05/16/2023,07/31/2023,"United States, Canada",ES_1024439_Rove 30/40 Multi Handset Charger_08042023172222_1010101
2470819,HP Inc.,Poly,Rove 40,Rove 40,,,Voice over Internet Protocol (VoIP),Additional Handset,,None,0.2,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/21/2021,04/25/2023,"United States, Canada",ES_1024439_Rove 40_042520231619261_9305531
2454459,HP Inc.,Poly,Rove B2,Rove B2,,,Voice over Internet Protocol (VoIP),Cordless,,None,1.8,,N/A,Other,None,1,0,0,0,,Class 2,Yes,01/02/2021,04/19/2023,"United States, Canada",ES_1024439_Rove B2_041920231807664_7723150
2454460,HP Inc.,Poly,Rove B4,Rove B4,,,Voice over Internet Protocol (VoIP),Cordless,,None,1.8,,N/A,Other,None,1,0,0,0,,Class 2,Yes,01/02/2021,04/19/2023,"United States, Canada",ES_1024439_Rove B4_041920231807439_7093775
2454171,HP Inc.,Poly,Trio 8300,Trio 8300,,,Voice over Internet Protocol (VoIP),Conference,,None,3.41,,N/A,Other,None,0,0,0,0,,N/A,Yes,11/01/2019,04/13/2023,"United States, Canada",ES_1024439_Trio 8300_041420231626501_2065190
2454154,HP Inc.,Poly,Trio 8300 NR,Trio 8300 NR,,,Voice over Internet Protocol (VoIP),Conference,,None,3.02,,N/A,Other,None,0,0,0,0,,N/A,Yes,11/01/2019,04/13/2023,"United States, Canada",ES_1024439_Trio 8300 NR_041420231623391_9089139
2454188,HP Inc.,Poly,VVX D230,VVX D230,,,Voice over Internet Protocol (VoIP),Corded,,None,0.215,,N/A,Other,None,0,0,0,0,,N/A,Yes,09/18/2019,04/13/2023,"United States, Canada",ES_1024439_VVX D230_041420231629469_1862694
2453731,HP Inc.,POLYCOM,VVX 150,2201-48810-001,,,Voice over Internet Protocol (VoIP),Corded,,Other,1.29,,N/A,Universal Serial Bus (USB),Bluetooth,1,0,0,0,,Class 3,Yes,01/16/2018,04/14/2023,"United States, Canada",ES_1024439_2201-48810-001_041420231515718_7680478
2631795,Mitel Networks Corporation,Mitel,"6869i, 6867i, 6865i, 6863i","6869i, 6867i, 6865i, 6863i",,,Voice over Internet Protocol (VoIP),Corded,,None,2.55,,Not Supported,Universal Serial Bus (USB),None,2,2,2,2,,Class 2,Optional,01/01/2013,08/02/2023,"United States, Canada",ES_1149350_6869i_08022023132309_3616416
2631794,Mitel Networks Corporation,Mitel,IP Phone,"6905, 6910, 6970, 6920w, 6930w, 6940w, 6915",,,Voice over Internet Protocol (VoIP),Corded,0,"IEEE 802.11g, 2.4 GHz,IEEE 802.11n, 5 GHz,IEEE 802.11a, 5 GHz,IEEE 802.11b, 2.4 GHz",2.73,0,Not Supported,Universal Serial Bus (USB),Bluetooth,2,2,2,0,,Class 2,Optional,01/01/2023,11/22/2023,"United States, Canada",ES_1149350_6905_08022023134735_4778595
2229340,Panasonic,Panasonic,KX-TGC222,KX-TGC222,,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,United States,ES_31845_KX-TGC222_12162014114805_0485728
2229342,Panasonic,Panasonic,KX-TGC222C,KX-TGC222C,,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGC222C_12162014114740_0460612
2229385,Panasonic,Panasonic,KX-TGC223C,KX-TGC223C,,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGC223C_12162014114831_0511305
2229347,Panasonic,Panasonic,KX-TGD222C,KX-TGD222C,,,Analog,Cordless,,Other,0.546,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGD222C_12162014115055_0655554
2229351,Panasonic,Panasonic,KX-TGDA20C,KX-TGDA20C,,,Analog,Additional Handset,,Other,0.151,,N/A,Other,None,0,0,0,0,,N/A,Yes,01/09/2014,09/11/2014,Canada,ES_31845_KX-TGDA20C_12162014115418_0858141
2271028,Panasonic,Panasonic,KX-TGE432,KX-TGE432,,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TGE432_06282016070951_7791595
2271029,Panasonic,Panasonic,KX-TGE433,KX-TGE433,,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TGE433_06282016071048_7848070
2270977,Panasonic,Panasonic,KX-TGE474,KX-TGE474,,,Analog,Cordless,,None,0.995,,N/A,Other,None,0,0,0,0,,N/A,Yes,12/31/2015,12/23/2015,United States,ES_31845_KX-TGE474_03112016070658_0018986
2393968,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP110,OpenScape Desk Phone CP110,,[phone],Voice over Internet Protocol (VoIP),Corded,,None,1.508,,N/A,Other,None,2,0,2,0,,Class 1,Optional,06/06/2022,03/22/2022,"United States, Canada",ES_1099222_OpenScape Desk Phone CP110_030420221129160_8431976
2308312,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP205,OpenScape Desk Phone CP205,,,Voice over Internet Protocol (VoIP),Corded,,None,1.55,,Not Supported,Other,None,2,0,2,0,,Class 1,Optional,10/02/2017,12/23/2017,"United States, Switzerland, Taiwan, Japan, Canada",ES_1099222_OpenScape Desk Phone CP205_12232017192147_6907150
2396718,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP210,OpenScape Desk Phone CP210,,[phone],Voice over Internet Protocol (VoIP),Corded,0,None,1.493,,N/A,Other,None,2,0,2,0,,Class 2,Optional,06/07/2022,05/20/2022,"United States, Canada",ES_1099222_OpenScape Desk Phone CP210_051620220828127_8384911
2296397,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP400,OpenScape Desk Phone CP400,,,Voice over Internet Protocol (VoIP),Corded,,None,1.91,,Not Supported,Other,None,2,0,2,0,240 x 120,Class 2,Optional,05/02/2016,05/08/2017,"United States, Switzerland, Taiwan, Japan, Canada",ES_1099222_OpenScape Desk Phone CP400_05222017141625_2585176
2407987,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP410,OpenScape Desk Phone CP410,,[phone],Voice over Internet Protocol (VoIP),Corded,0,None,1.54,,N/A,Other,None,2,0,2,0,,Class 2,Optional,03/01/2023,02/08/2023,"United States, Canada",ES_1099222_OpenScape Desk Phone CP410_020120231738497_6172853
2296400,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP600,OpenScape Desk Phone CP600,,,Voice over Internet Protocol (VoIP),Corded,,None,1.91,,Not Supported,Other,Bluetooth,2,0,2,0,480 x 272,Class 2,Optional,05/02/2016,05/08/2017,"United States, Switzerland, Taiwan, Japan, Canada",ES_1099222_OpenScape Desk Phone CP600_05222017141652_2612900
2367527,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP700,OpenScape Desk Phone CP700,,,Voice over Internet Protocol (VoIP),Corded,,None,1.778,,N/A,Other,Bluetooth,2,0,2,0,800 x 480,Class 2,Optional,11/01/2020,10/16/2020,"United States, Canada",ES_1099222_OpenScape Desk Phone CP700_10162020194359_7439445
2367528,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP700X,OpenScape Desk Phone CP700X,,,Voice over Internet Protocol (VoIP),Corded,,"IEEE 802.11g, 2.4 GHz,IEEE 802.11n, 5 GHz,IEEE 802.11a, 5 GHz,IEEE 802.11ac, 5 GHz,IEEE 802.11b, 2.4 GHz,IEEE 802.11n, 2.4 GHz",1.778,,N/A,Other,Bluetooth,2,0,2,0,800 x 480,Class 3,Optional,11/01/2020,10/16/2020,"United States, Canada",ES_1099222_OpenScape Desk Phone CP700X_10162020193821_7101367
2405148,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone CP710,OpenScape Desk Phone CP710,,[phone],Voice over Internet Protocol (VoIP),Corded,0,None,2.32,,N/A,Other,Bluetooth,2,0,2,0,,Class 3,Optional,12/09/2022,11/29/2022,"United States, Canada",ES_1099222_OpenScape Desk Phone CP710_112720222002298_1582230
2235444,Unify Software and Solutions GmbH & Co. KG,Unify,OpenScape Desk Phone IP 35G Eco,OpenScape Desk Phone IP 35G Eco,,,Voice over Internet Protocol (VoIP),Corded,0,None,1.52,,Not Supported,Other,None,2,0,2,0,,Class 1,No,01/16/2015,03/19/2015,"United States, Switzerland, Taiwan, Japan, Canada",ES_1099222_OpenScape Desk Phone IP 35G Eco_03302015165735_4655065
2219625,"VTech Telecommunications, Ltd.",AT&T,AWX20004,AWX20004,"AWX20004,,1HS+1CHG; AWX20014,,1HS+1CHG; AWX20024,,1HS+1CHG; AWX20034,,1HS+1CHG; AWX200Y4,,1HS+1CHG",,Analog,Additional Handset,0,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,09/12/2014,09/12/2014,"United States, Canada",ES_1067513_AWX20004_09122014120508_4113580
2219624,"VTech Telecommunications, Ltd.",AT&T,AWX22104,AWX22104,"AWX22104,,1HS+1BS(W/ ITAD); AWX22XY4,,XHS+1BS(W/ ITAD)+(X-1)Charger(s)",,Analog,Cordless,0,None,0.76,0,N/A,Other,None,0,0,0,0,,N/A,Yes,09/12/2014,09/15/2014,"United States, Canada",ES_1067513_AWX22104_09122014115957_2188073
2230091,"VTech Telecommunications, Ltd.",VTECH,CTM-A2421-BATT,CTM-A2421-BATT,",CTM-A2411-BATT,(1 line) Base + Handset; ,CTM-A2421-BATT,(2 line) Base + Handset",,Analog,Cordless,0,None,1.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/12/2014,12/19/2014,"United States, Canada",ES_1067513_CTM-A2421-BATT_12122014161041_3919641
2230092,"VTech Telecommunications, Ltd.",VTECH,CTM-A242HS,CTM-A242HS,",C4011,Charger; ,C4100,1 line handset; ,C4200,2 line handset; ,CTM-A241HS,1 line handset + charger; ,CTM-A242HS,2 line handset + charger",,Analog,Additional Handset,0,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/12/2014,12/19/2014,"United States, Canada",ES_1067513_CTM-A242HS_12122014161447_9168207
2230093,"VTech Telecommunications, Ltd.",VTECH,CTM-A242SD,CTM-A242SD,",C4011,Charger; ,CTM-A241SD,1 line handset + charger; ,CTM-A242SD,2 line handset + charger; ,CTM-A2510,1 line handset + charger + 1xcorded Base; ,CTM-C4101,1 line handset; ,CTM-C4201,2 line handset",,Analog,Additional Handset,0,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/12/2014,12/19/2014,"United States, Canada",ES_1067513_CTM-A242SD_12122014161717_1596032
3360889,"VTech Telecommunications, Ltd.",VTECH,Hotel cordless phone,CTM-S2116,,,Voice over Internet Protocol (VoIP),Cordless,,None,1.24,,N/A,Other,None,1,0,0,0,,Class 2,No,10/25/2023,11/30/2023,"United States, Canada",ES_1067513_CTM-S2116_01152024040210_1010101
3387650,"VTech Telecommunications, Ltd.",VTECH,Hotel corded phone,CTM-S2212,,,Voice over Internet Protocol (VoIP),Corded,,None,1.74,,N/A,Other,None,1,0,0,0,,Class 2,No,10/25/2023,12/31/2023,"United States, Canada",ES_1067513_CTM-S2212_01222024012810_1010101
3360887,"VTech Telecommunications, Ltd.",VTECH,Hotel corded phone,CTM-S2213,,,Voice over Internet Protocol (VoIP),Corded,,None,1.7,,N/A,Other,None,1,0,0,0,,Class 2,No,10/25/2023,11/30/2023,"United States, Canada",ES_1067513_CTM-S2213_01152024035310_1010101
2303887,"VTech Telecommunications, Ltd.",VTECH,CTM-S2312,CTM-S2312,",CTM-S2312,1 Base(One Line) + 1 HS; ,CTM-S2322,1 Base(Two Line) + 1 HS",,Voice over Internet Protocol (VoIP),Corded,0,None,1.8,0,N/A,Other,None,0,1,0,0,,Class 2,No,08/09/2017,09/22/2017,"United States, Canada",ES_1067513_CTM-S2312_09132017153458_5717584
3360886,"VTech Telecommunications, Ltd.",VTECH,Hotel corded phone,"CTM-S2315W, CTM-S2315",,,Voice over Internet Protocol (VoIP),Corded,,None,2.1,,N/A,Other,None,1,0,0,0,,Class 2,Yes,10/25/2023,11/30/2023,"United States, Canada","ES_1067513_CTM-S2315W, CTM-S2315_01152024034810_1010101"
3360888,"VTech Telecommunications, Ltd.",VTECH,Hotel cordless phone,CTM-S2412,,,Voice over Internet Protocol (VoIP),Cordless,,None,2.08,,N/A,Other,None,1,0,0,0,,Class 2,No,10/25/2023,11/30/2023,"United States, Canada",ES_1067513_CTM-S2412_01152024035810_1010101
3360885,"VTech Telecommunications, Ltd.",VTECH,Hotel cordless phone,"CTM-S2415W, CTM-S2415",,,Voice over Internet Protocol (VoIP),Cordless,,None,2.45,,N/A,Other,None,1,0,0,0,,Class 2,Yes,10/25/2023,11/30/2023,"United States, Canada","ES_1067513_CTM-S2415W, CTM-S2415_01152024034110_1010101"
2230715,"VTech Telecommunications, Ltd.",VTECH,CTM-S2421,CTM-S2421,",CTM-S2411,1 line Base + Handset (Powered by PoE); ,CTM-S2421,2 line Base + Handset (Powered by PoE)",,Voice over Internet Protocol (VoIP),Cordless,0,None,1.4,0,N/A,Other,None,0,2,0,0,,Class 2,No,12/16/2014,01/06/2015,"United States, Canada",ES_1067513_CTM-S2421_12242014145423_8397485
2230716,"VTech Telecommunications, Ltd.",VTECH,CTM-S242SD,CTM-S242SD,",C4011,Charger; ,CTM-C4401,1 line handset; ,CTM-C4501,2 line handset; ,CTM-S241SD,1 line handset + charger; ,CTM-S242SD,2 line handset + charger",,Voice over Internet Protocol (VoIP),Additional Handset,0,None,0.28,0,N/A,Other,None,0,0,0,0,,N/A,Yes,12/16/2014,01/06/2015,"United States, Canada",ES_1067513_CTM-S242SD_12242014150036_6906854
2392879,"VTech Telecommunications, Ltd.",VTECH,DECT6.0 Cordless Phone with Bluetooth,DLP72212,",DLP72112, DLP72222, DLP72312, DLP72412, DLP72512, DLP72#*2, DLP72##32, DLP70012, DLP70022, DLP700*2, DLP700#2, BL1303, BL1303-1, BL1303-2, BL1303-3, BL1303-4, BL1303-5, BL1303-#*, BL1303-##, BL1303-0, BL1303-0*, BL1303-0#,",650530032592;650530032769;650530033209,Analog,Cordless,1,Other,0.79,0,N/A,Other,Other,0,0,0,0,,N/A,Yes,12/17/2021,01/27/2022,"United States, Canada",ES_1067513_DLP72212_02092022115530_1010101
2401410,"VTech Telecommunications, Ltd.",VTECH,DECT6.0 Cordless Phone with Bluetooth,DLP72512,"DECT6.0 Cordless Phone with Bluetooth,DLP72212, DLP72112, DLP72222, DLP72312, DLP72412, DLP72512,DLP72#*2, DLP72362, DLP72##32, DLP70012, DLP70022, DLP700*2, DLP700#2, BL3103, BL3103-1, BL3103-2, BL3103-3, BL3103-4, BL3103-5, BL3103-#*, BL3103-##, BL3103-0, BL3103-0*, BL3103-0#,",,Analog,Cordless,4,Other,0.93,0,N/A,Other,Other,0,0,0,0,,N/A,Yes,06/18/2022,09/09/2022,"United States, Canada",ES_1067513_DLP72512_09122022175203_1010101
2268772,"VTech Telecommunications, Ltd.",VTECH,DS5101,DS5101,",DS5101 HS,1 Handset + 1 Charger; ,DS5101,1 Handset + 1 Charger; ,DS510Z-XY HS,1 Handset + 1 Charger; ,DS510Z-XY,1 Handset + 1 Charger",,Analog,Additional Handset,0,None,0.2,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/11/2016,05/30/2016,"United States, Canada",ES_1067513_DS5101_05302016145655_7142907
2268341,"VTech Telecommunications, Ltd.",VTECH,DS5151-2,DS5151-2,",DS5151-2 BS,2 Handset + 1 Base + 1 Charger; ,DS5151-2 HS,2 Handset + 1 Base + 1 Charger; ,DS5151-2,2 Handset + 1 Base + 1 Charger; ,DS5151-3 BS,3 Handset + 1 Base + 2 Chargers; ,DS5151-3 HS,3 Handset + 1 Base + 2 Chargers; ,DS5151-3,3 Handset + 1 Base + 2 Chargers; ,DS515Z-XY BS,X Handsets + 1 Base + (X-1) Chargers; ,DS515Z-XY HS,X Handsets + 1 Base + (X-1) Chargers; ,DS515Z-XY,X Handsets + 1 Base + (X-1) Chargers",,Analog,Cordless,1,None,0.6,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/11/2016,05/30/2016,"United States, Canada",ES_1067513_DS5151-2_05302016145424_8776819
2267739,"VTech Telecommunications, Ltd.",VTECH,DS6072 HS,DS6072 HS,",DS6072 HS,1 Handset + 1 Handset Charger; ,DS607Z-XY HS,1 Handset + 1 Handset Charger",,Analog,Additional Handset,0,None,0.1,0,N/A,Other,Bluetooth,0,0,0,0,,N/A,Yes,05/06/2016,05/20/2016,"United States, Canada",ES_1067513_DS6072 HS_05202016140445_6542932
2230087,"VTech Telecommunications, Ltd.",VTECH,DS6101,DS6101,",DS6101 A,1HS+1Charger; ,DS6101,1HS+1Charger; ,DS610Z-XY,XHS+XCharger(s)",,Analog,Additional Handset,0,None,0.28,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/12/2014,12/10/2014,"United States, Canada",ES_1067513_DS6101_12052014111707_3572961
2230086,"VTech Telecommunications, Ltd.",VTECH,DS6151-2,DS6151-2,",DS615#-## A,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615#-##,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615#-#* A,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615#-#*,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615*-## A,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615*-##,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615*-#* A,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS615*-#*,#HS+1BS(W/ ITAD)+(#-1)Charger(s); ,DS6151 A,1HS+1BS(W/ ITAD); ,DS6151,1HS+1BS(W/ ITAD); ,DS6151-2 A,2HS+1BS(W/ ITAD)+1Charger; ,DS6151-2,2HS+1BS(W/ ITAD)+1Charger",,Analog,Cordless,1,None,1.27,0,N/A,Other,None,0,0,0,0,,N/A,Yes,05/12/2014,12/05/2014,"United States, Canada",ES_1067513_DS6151-2_12052014111342_555841
2508343,"VTech Telecommunications, Ltd.",AT&T,DECT 6.0 Cordless Phone,"""DLP72212,DLP72112, DLP72222, DLP72312, DLP72412, DLP72512, DLP72#*2, DLP72##2, DLP70012,DLP70022, DLP700*2, DLP700#2, BL3103, BL3103-1,BL3103-2, BL3103-3, BL3103-4, BL3103-5, BL3103-#*,BL3103-##, BL3103-0, BL3103-0*, BL3103-0#""",,,Analog,Cordless,,None,0.99,,N/A,Other,None,0,0,0,0,,N/A,Yes,02/14/2023,06/06/2023,"United States, Canada","ES_""DLP72212,DLP72112, DLP72222, DLP72312, DLP72412, DLP72512, DLP72#*2, DLP72##2, DLP70012,DLP70022, DLP700*2, DLP700#2, BL3103, BL3103-1,BL3103-2, BL3103-3, BL3103-4, BL3103-5, BL3103-#*,BL3103-##, BL3103-0, BL3103-0*, BL3103-0#""_06142023174433_1010101"
2242752,"VTech Telecommunications, Ltd.",AT&T,EL50013,EL50013,",EL500#3,1 Handset + 1 Charger; ,EL500*3,1 Handset + 1 Charger; ,EL50003,1 Handset + 1 Charger; ,EL50013,1 Handset + 1 Charger",,Analog,Additional Handset,0,None,0.3,0,N/A,Other,None,0,0,0,0,,N/A,Yes,08/22/2017,02/27/2017,"United States, Canada",ES_1067513_EL50013_11242014162843_2903100
2334287,"VTech Telecommunications, Ltd.",AT&T,EL50019,EL50019,",DL700#9,1 handset + 1 charger; ,DL700*9,1 handset + 1 charger; ,DL70019,1 handset + 1 charger; ,EL500#9,1 handset + 1 charger; ,EL500*9,1 handset + 1 charger; ,EL50019,1 handset + 1 charger",650530031915;650530031946,Analog,Additional Handset,1,None,0.1,0,N/A,Other,None,0,0,0,0,,N/A,Yes,02/28/2019,07/03/2019,"United States, Canada",ES_1067513_EL50019_03072019111727_8977624
2229645,"VTech Telecommunications, Ltd.",AT&T,EL51203,EL51203,",EL51##3,1st # handset + 1 base (w/o ITAD) + (1st #-1) Charger(s); ,EL51103,1 handset + 1 base (w/o ITAD); ,EL51203,2 handset + 1 base (w/o ITAD) + 1 Charger; ,EL51303,3 handset + 1 base (w/o ITAD) + 2 Charger",,Analog,Cordless,1,Other,0.8,0,N/A,Other,None,0,0,0,0,,N/A,Yes,08/22/2017,12/12/2014,"United States, Canada",ES_1067513_EL51203_12152014163853_8725702
