ENERGY STAR Unique ID,ENERGY STAR Partner,Brand Name,Model Name,Model Number,Additional Model Information,UPC,Product Type,Max Nameplate Output Current (A),Input Voltage (V),Maximum Output Power (kW),Number of Outputs,Maximum Output Cord Length (ft.),Output Cord Gauge (AWG),"Screen Area, if EVSE has high res display (in2)",Maximum (100%) Measured Luminance of the High Res Display (candelas per m2),Automatic Brightness Control (ABC) Capable?,Connected Capable,DR Protocol,Connects Using,Protocols Used to Support Smart Charging,Network Security Standards,Is Broadband Internet Connection Needed for Demand Response?,Auxiliary Product Features,Product Features,Network Capability,Network Connection Types Available,No Vehicle Mode Input Power (watts),No Vehicle Mode Total Allowance (watts),No Vehicle Mode Power Factor,Partial On Mode Input Power (watts),Partial On Mode Total Allowance (watts),Partial On Mode Power Factor,Idle Mode Input Power (watts),Idle Mode Total Allowance (watts),Idle Mode Power Factor,Full Current Operation Mode Test: Total Loss (watts),30 A Operation Mode Test: Total Loss (watts),15 A Operation Mode Test: Total Loss (watts),4 A Operation Mode Test: Total Loss (watts),Dual Input Level 2: No Vehicle Mode Input Power (watts),Dual Input No Vehicle Mode Total Allowance (watts),Dual Input Level 2: No Vehicle Mode Power Factor,Dual Input Level 2: Partial On Mode Input Power (watts),Dual Input Partial On Mode Total Allowance (watts),Dual Input Level 2:  Partial On Mode Power Factor,Dual Input Level 2:  Idle Mode Input Power (watts),Dual Input Idle Mode Total Allowance (watts),Dual Input Level 2:  Idle Mode Power Factor,Dual Input Level 2: Full Current Operation Mode Test: Total Loss (watts),Dual Input Level 2: 30 A Operation Mode Test: Total Loss (watts),Dual Input Level 2: 15 A Operation Mode Test: Total Loss (watts),Dual Input Level 2: 4 A Operation Mode Test: Total Loss (watts),Date Available on Market,Date Certified,Markets,CB Model Identifier
2649977,SHENZHEN HB ELECTRONIC CO LTD,HBE,HBE-AC40A01HW-U-**E**4G*,HBE-AC40A01HW-U-**E**4G*,",HBE-AC40A01HW-U-**E**#,; ,HBE-AC40A01HW-U-**E***,; ,HBE-AC40A01HW-U-**E**,; ,HBE-AC40A01HW-U-**E**4G#,; ,HBE-AC40A01HW-U-**E**4G,",,Level 1/Level 2 Dual Input,16,120,1.92,1,15,9,,,No,,,,,,,,,Yes,"Wi-Fi or Gigabit Ethernet,Cellular",4.2,6,0.37,4.62,6,0.37,10.37,12.4,0.49,22,,15,8,4.64,6,0.2,4.92,6,0.21,10.2,22,0.35,-70,-41,-18,8,09/04/2023,09/04/2023,"United States, Canada",ES_1148102_HBE-AC40A01HW-U-**E**4G*_08302023144417_2383691
2649978,SHENZHEN HB ELECTRONIC CO LTD,HBE,HBE-AC48A01HW-U-**E**4G*,HBE-AC48A01HW-U-**E**4G*,",HBE-AC48A01HW-U-**E**#,; ,HBE-AC48A01HW-U-**E***,; ,HBE-AC48A01HW-U-**E**,; ,HBE-AC48A01HW-U-**E**4G#,; ,HBE-AC48A01HW-U-**E**4G,",,Level 1/Level 2 Dual Input,16,120,1.92,1,16,8,,,No,,,,,,,,,Yes,"Wi-Fi or Gigabit Ethernet,Cellular",4.81,6,0.34,4.88,6,0.34,10.18,12.4,0.5,18,,14,7,4.81,6,0.19,4.84,6,0.2,10.23,25.2,0.35,-95,-39,-20,8,09/04/2023,09/04/2023,"United States, Canada",ES_1148102_HBE-AC48A01HW-U-**E**4G*_08292023154352_1809198
2649984,SHENZHEN HB ELECTRONIC CO LTD,HBE,HBE-AC32A01HW-U-**S*N*,HBE-AC32A01HW-U-**S*N*,",HBE-AC32A01HW-U-**S*N#,",,Level 1/Level 2 Dual Input,16,120,1.92,1,16,10,8.15,245.8,No,,,,,,,,,No,None,3.74,7.41,0.31,3.8,7.41,0.62,9.68,13.81,0.49,26,,13,9,3.8,7.41,0.17,3.86,7.41,0.18,9.72,20.21,0.34,-82,-79,-19,11,09/04/2023,09/04/2023,"United States, Canada",ES_1148102_HBE-AC32A01HW-U-**S*N*_08302023144106_4526178
2649989,SHENZHEN HB ELECTRONIC CO LTD,HBE,HBE-AC40A01HW-U-**E*N*,HBE-AC40A01HW-U-**E*N*,",HBE-AC40A01HW-U-**E*N#,",,Level 1/Level 2 Dual Input,16,120,1.92,1,15,9,,,No,,,,,,,,,No,None,2.45,5,0.23,2.51,5,0.24,7.89,11.4,0.46,23,13,,11,2.46,5,0.12,2.51,5,0.12,7.94,21,0.31,-69,-35,-18,9,08/29/2023,08/29/2023,"United States, Canada",ES_1148102_HBE-AC40A01HW-U-**E*N*_08292023144409_8158075
2649990,SHENZHEN HB ELECTRONIC CO LTD,HBE,HBE-AC48A01HW-U-**E*N*,HBE-AC48A01HW-U-**E*N*,",HBE-AC48A01HW-U-**E*N#,",,Level 1/Level 2 Dual Input,16,120,1.92,1,16,8,,,No,,,,,,,,,No,None,3.01,5,0.25,3.03,5,0.25,8.33,11.4,0.46,15,,15,7,3.03,5,0.13,3.09,5,0.13,8.43,24.2,0.31,-101,-44,-25,7,09/04/2023,09/04/2023,"United States, Canada",ES_1148102_HBE-AC48A01HW-U-**E*N*_08302023143904_5861627
2649992,SHENZHEN HB ELECTRONIC CO LTD,HBE,HBE-AC32A01HW-U-**S**4G*,HBE-AC32A01HW-U-**S**4G*,",HBE-AC32A01HW-U-**S**#,; ,HBE-AC32A01HW-U-**S***,; ,HBE-AC32A01HW-U-**S**,; ,HBE-AC32A01HW-U-**S**4G#,; ,HBE-AC32A01HW-U-**S**4G,",,Level 1/Level 2 Dual Input,16,120,1.92,1,16,10,8.15,245.8,No,,,,,,,,,Yes,"Wi-Fi or Gigabit Ethernet,Cellular",6.05,8.41,0.41,6.58,8.41,0.42,11.97,14.81,0.52,32,,12,12,6.22,8.41,0.27,6.53,8.41,0.28,11.94,21.21,0.39,-101,-64,-36,10,09/04/2023,09/04/2023,"United States, Canada",ES_1148102_HBE-AC32A01HW-U-**S**4G*_08182023111434_2945367
2649993,SHENZHEN HB ELECTRONIC CO LTD,HBE,HBE-AC32A01HW-U-**E*N*,HBE-AC32A01HW-U-**E*N*,",HBE-AC32A01HW-U-**E*N#,",,Level 2,16,120,1.92,1,16,10,,,No,,,,,,,,,No,None,2.45,5,0.24,2.49,5,0.24,7.85,11.4,0.46,22,,17,9,2.45,5,0.12,2.53,5,0.13,7.95,17.8,0.32,-73,-82,-15,11,08/29/2023,08/29/2023,"United States, Canada",ES_1148102_HBE-AC32A01HW-U-**E*N*_08292023142406_6998254
2732579,SHENZHEN HB ELECTRONIC CO LTD,HBE,"HBE-AC48A01HW-U-**S**4G*, HBE-AC48A01HW-U-**S***, HBE-AC48A01HW-U-**S**4G#, HBE-AC48A01HW-U-**S**#, HBE-AC48A01HW-U-**S**4G, HBE-AC48A01HW-U-**S**","HBE-AC48A01HW-U-**S**4G*, HBE-AC48A01HW-U-**S***, HBE-AC48A01HW-U-**S**4G#, HBE-AC48A01HW-U-**S**#, HBE-AC48A01HW-U-**S**4G, HBE-AC48A01HW-U-**S**",,,Level 1/Level 2 Dual Input,16,120,1.92,1,16,8,8.15,244.7,No,,,,,,,,,Yes,"Wi-Fi or Gigabit Ethernet,Cellular",6.33,8.41,0.4,6.95,8.41,0.41,12.47,14.81,0.52,27,,12,5,7.04,8.41,0.25,7.14,8.41,0.26,11.83,27.61,0.37,-93,-45,-18,17,11/09/2023,11/09/2023,"United States, Canada","ES_1148102_HBE-AC48A01HW-U-**S**4G*, HBE-AC48A01HW-U-**S***, HBE-AC48A01HW-U-**S**4G#, HBE-AC48A01HW-U-**S**#, HBE-AC48A01HW-U-**S**4G, HBE-AC48A01HW-U-**S**_11092023103242_9501459"
3417942,SHENZHEN HB ELECTRONIC CO LTD,HBE,HBE-AC32A01HW-U-**E**4G*,HBE-AC32A01HW-U-**E**4G*,",HBE-AC32A01HW-U-**E**#,; ,HBE-AC32A01HW-U-**E***,; ,HBE-AC32A01HW-U-**E**,; ,HBE-AC32A01HW-U-**E**4G#,; ,HBE-AC32A01HW-U-**E**4G,",,Level 1/Level 2 Dual Input,16,120,1.92,1,16,10,,,No,,,,,,,,,Yes,"Wi-Fi or Gigabit Ethernet,Cellular",4.54,6,0.35,4.63,6,0.37,10.26,12.4,0.5,39,,20,9,4.66,6,0.2,4.92,6,0.22,10.33,18.8,0.35,-63,-57,-21,8,03/13/2024,03/13/2024,"United States, Canada",ES_1148102_HBE-AC32A01HW-U-**E**4G*_03112024153941_8702051
3417979,SHENZHEN HB ELECTRONIC CO LTD,HBE,HBE-AC40A01HW-U-**E**4G*,HBE-AC40A01HW-U-**E**4G*,",HBE-AC40A01HW-U-**E**#,; ,HBE-AC40A01HW-U-**E***,; ,HBE-AC40A01HW-U-**E**,; ,HBE-AC40A01HW-U-**E**4G#,; ,HBE-AC40A01HW-U-**E**4G,",,Level 1/Level 2 Dual Input,16,120,1.92,1,15,9,,,No,,,,,,,,,Yes,"Wi-Fi or Gigabit Ethernet,Cellular",4.2,6,0.37,4.62,6,0.37,10.37,12.4,0.49,22,,15,8,4.64,6,0.2,4.92,6,0.21,10.2,22,0.35,-70,-41,-18,8,03/15/2024,03/15/2024,"United States, Canada",ES_1148102_HBE-AC40A01HW-U-**E**4G*_03112024171957_778619
3418887,SHENZHEN HB ELECTRONIC CO LTD,HBE,HBE-AC32A02ST-U-*#*****,HBE-AC32A02ST-U-*#*****,",HBE-AC40A02ST-U-*#*****,; ,HBE-AC48A02ST-U-*#*****.,",,Level 2,48,240,11.52,2,25,8,7.93,126.9,No,,,,,,,"High Resolution Display,Credit Card Reader,Radio Frequency Identification (RFID)",,Yes,"Wi-Fi or Gigabit Ethernet,Cellular",10.91,12.35,0.34,10.98,12.35,0.34,12.72,31.55,0.36,37.81,35.73,34.87,34.77,,,,,,,,,,,,,,03/19/2024,03/19/2024,"United States, Canada",ES_1148102_HBE-AC32A02ST-U-*#*****_03192024102652_881311
3417455,"Shenzhen Longsun Optoelectronics Technology CO. ,LTD",LONGSUN,EVC-WB50,EVC-WB50,,,Level 2,48,240,11.52,1,25,8,,,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,2.76,6.5,0.11,2.81,6.5,0.12,4.04,25.7,0.15,126.04,59.99,18.31,5.13,,,,,,,,,,,,,,02/20/2024,02/20/2024,"United States, Canada",ES_1150176_EVC-WB50_02182024095449_9833337
3417456,"Shenzhen Longsun Optoelectronics Technology CO. ,LTD",LONGSUN,EVC-WB50A,EVC-WB50A,,,Level 2,40,240,9.6,1,25,8,,,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,2.74,6.5,0.12,2.83,6.5,0.12,4.31,22.5,0.15,103.71,59.82,17.95,5.09,,,,,,,,,,,,,,02/20/2024,02/20/2024,"United States, Canada",ES_1150176_EVC-WB50A_02182024095246_5226861
3417457,"Shenzhen Longsun Optoelectronics Technology CO. ,LTD",LONGSUN,EVC-WB32A,EVC-WB32A,,,Level 2,32,240,7.68,1,25,8,,,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,2.74,6.5,0.12,2.82,6.5,0.12,4.31,19.3,0.16,67.84,59.95,17.98,5.1,,,,,,,,,,,,,,02/20/2024,02/20/2024,"United States, Canada",ES_1150176_EVC-WB32A_02182024095031_3105127
3417458,"Shenzhen Longsun Optoelectronics Technology CO. ,LTD",LONGSUN,EVC-WB16A,EVC-WB16A,,,Level 2,16,240,3.84,1,25,8,,,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,2.82,6.5,0.12,2.83,6.5,0.12,4.32,12.9,0.17,19.93,,17.93,5.1,,,,,,,,,,,,,,02/20/2024,02/20/2024,"United States, Canada",ES_1150176_EVC-WB16A_02182024094522_429803
2397741,"SHEN ZHEN PUTIAN YONGGAO NEW ENERGY TECHNOLOGY CO.,LTD",WPT,WPTAC-9KW-S24-TD,WPTAC-9KW-S24-TD,",WPTAC-9KW-S18-TD,",,Level 2,40,240,9.6,1,24,9,7.93,46.61,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,3.61,4.42,0.29,3.81,4.42,0.31,6.53,20.42,0.39,90,50,13,8,,,,,,,,,,,,,,06/22/2022,06/22/2022,"United States, Canada",ES_1147623_WPTAC-9KW-S24-TD_06172022134300_4742242
2397742,"SHEN ZHEN PUTIAN YONGGAO NEW ENERGY TECHNOLOGY CO.,LTD",WPT,WPTAC-7KW-S24-TD,WPTAC-7KW-S24-TD,",WPTAC-7KW-S18-TD,",,Level 2,32,240,7.68,1,24,10,7.93,50.31,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,3.53,4.42,0.29,3.75,4.42,0.31,6.64,17.22,0.39,79,68,21,7,,,,,,,,,,,,,,06/22/2022,06/22/2022,"United States, Canada",ES_1147623_WPTAC-7KW-S24-TD_06172022132029_7615167
2397744,"SHEN ZHEN PUTIAN YONGGAO NEW ENERGY TECHNOLOGY CO.,LTD",WPT,WPTAC-11KW-S24-TD,WPTAC-11KW-S24-TD,",WPTAC-11KW-S18-TD,",,Level 2,48,240,11.52,1,24,7,7.93,41.76,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,3.52,4.42,0.29,3.77,4.42,0.29,6.54,23.62,0.39,100,41,15,7,,,,,,,,,,,,,,06/23/2022,06/23/2022,"United States, Canada",ES_1147623_WPTAC-11KW-S24-TD_06172022134809_766260
2668248,"Shenzhen Sinexcel Electric Co.,Ltd",Sinexcel,SEA240/48I-U-H,SEA240/48I-U-H,,,Level 2,48,240,11.52,1,17,8,,,No,,,,,,,,,No,None,2.3,5,0.04,2.31,5,0.06,4.71,24.2,0.22,132,55,16,4,,,,,,,,,,,,,,09/26/2023,09/26/2023,"United States, Canada",ES_1149464_SEA240/48I-U-H_09222023132556_8481256
2668249,"Shenzhen Sinexcel Electric Co.,Ltd",Sinexcel,SEA240/40I-U-6,SEA240/40I-U-6,",SEA240/40I-U-14,",,Level 2,40,240,9.6,1,17,8,,,No,,,,,,,,,No,None,2.24,5,0.04,2.26,5,0.05,4.68,21,0.22,85,50,21,6,,,,,,,,,,,,,,09/26/2023,09/26/2023,"United States, Canada",ES_1149464_SEA240/40I-U-6_09222023131928_9541131
3387779,"Shenzhen Sinexcel Electric Co.,Ltd",Sinexcel,SEA240/40I-U-6Y,SEA240/40I-U-6Y,",SEA240/40I-U-14W,; ,SEA240/40I-U-14Y,; ,SEA240/40I-U-6W,",,Level 2,40,240,9.6,1,25,8,,,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,3.93,6.5,0.26,5.74,6.5,0.32,5.75,22.5,0.29,103,68,36,6,,,,,,,,,,,,,,01/29/2024,01/29/2024,"United States, Canada",ES_1149464_SEA240/40I-U-6Y_01152024174629_8785364
3387780,"Shenzhen Sinexcel Electric Co.,Ltd",Sinexcel,SEA240/48I-U-HY,SEA240/48I-U-HY,",SEA240/48I-U-HW,",,Level 2,48,240,11.52,1,25,8,,,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,3.06,6.5,0.24,3.86,6.5,0.2,4.59,25.7,0.23,134,64,26,9,,,,,,,,,,,,,,01/29/2024,01/29/2024,"United States, Canada",ES_1149464_SEA240/48I-U-HY_01152024170241_3576928
3423282,"Shenzhen Topband Co., Ltd",TOPBAND,TB-AC215US,TB-AC215US,,,Level 1,15,120,1.8,1,16,12,,,No,,,,,,,,,No,None,1.19,4,0.22,1.13,4,0.22,3.44,10,0.42,28,,28,4,,,,,,,,,,,,,,03/22/2024,03/22/2024,"United States, Canada",ES_1129430_TB-AC215US_03212024102344_2880517
3423283,"Shenzhen Topband Co., Ltd",TOPBAND,TBAC3111USH-LJK,TBAC3111USH-LJK,,,Level 2,48,240,11.52,1,17,8,5.57,136.5,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,3.08,7.11,0.21,3.15,7.11,0.23,5.99,26.31,0.33,98,42,28,8,,,,,,,,,,,,,,03/22/2024,03/22/2024,"United States, Canada",ES_1129430_TBAC3111USH-LJK_03212024101703_6038629
3423284,"Shenzhen Topband Co., Ltd",TOPBAND,TB-AC240US,TB-AC240US,,,Level 2,40,240,9.6,1,17,8,,,No,,,,,,,,,No,None,0.72,4,0.06,0.76,4,0.07,3.47,20,0.24,92,67,14,13,,,,,,,,,,,,,,03/22/2024,03/22/2024,"United States, Canada",ES_1129430_TB-AC240US_03212024104146_6106988
3462872,"Shenzhen Topband Co., Ltd",TOPBAND,TBAC3091USH-LJK,TBAC3091USH-LJK,,,Level 2,40,240,9.6,1,17,8,5.57,237.1,No,,,,,,,Radio Frequency Identification (RFID),,Yes,Wi-Fi or Gigabit Ethernet,3.03,7.14,0.19,3.09,7.14,0.19,5.87,23.14,0.3,163,106,48,12,,,,,,,,,,,,,,04/24/2024,04/24/2024,"United States, Canada",ES_1129430_TBAC3091USH-LJK_04202024111822_6526300
2404721,"Sichuan Injet New Energy Co.,Ltd.",WEEYU,M3P140U,M3P140U,,,Level 2,40,240,9.6,1,16,8,,,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,3.4,3.6,0.16,3.47,3.6,0.16,3.64,19.6,0.18,60,33,11,4,,,,,,,,,,,,,,11/18/2022,11/18/2022,"United States, Canada",ES_1148294_M3P140U_11162022150319_2841302
3354393,"Sichuan Injet New Energy Co.,Ltd.",Injet,iM3C-09K6A,iM3C-09K6A,,,Level 2,40,240,9.6,1,25,6,8.15,16.52,No,,,,,,,,,Yes,"Wi-Fi or Gigabit Ethernet,Other LAN (Local Area Network)",4.17,7.33,0.12,4.94,7.33,0.13,5.13,23.33,0.15,46.68,28.95,11.3,5.67,,,,,,,,,,,,,,12/27/2023,12/27/2023,"United States, Canada",ES_1148294_iM3C-09K6A_12202023141421_9028283
3354394,"Sichuan Injet New Energy Co.,Ltd.",Injet,iM3C-11K5A,iM3C-11K5A,,,Level 2,48,240,11.52,1,25,6,8.15,16.52,No,,,,,,,,,Yes,"Wi-Fi or Gigabit Ethernet,Other LAN (Local Area Network)",4.13,7.33,0.12,4.95,7.33,0.13,5.07,26.53,0.15,67.5,28.91,11.38,5.68,,,,,,,,,,,,,,12/27/2023,12/27/2023,"United States, Canada",ES_1148294_iM3C-11K5A_12202023140155_876886
3354395,"Sichuan Injet New Energy Co.,Ltd.",Injet,iM3C-15K6A,iM3C-15K6A,,,Level 2,65,240,15.6,1,25,6,8.15,16.52,No,,,,,,,,,Yes,"Wi-Fi or Gigabit Ethernet,Other LAN (Local Area Network)",4.15,7.33,0.12,4.91,7.33,0.13,5.14,33.33,0.15,120.16,28.84,11.32,5.66,,,,,,,,,,,,,,12/27/2023,12/27/2023,"United States, Canada",ES_1148294_iM3C-15K6A_12202023135128_4378015
3354396,"Sichuan Injet New Energy Co.,Ltd.",Injet,iM3C-19K2A,iM3C-19K2A,,,Level 2,80,240,19.2,1,25,6,8.15,16.52,No,,,,,,,,,Yes,"Wi-Fi or Gigabit Ethernet,Other LAN (Local Area Network)",4.16,7.33,0.12,4.71,7.33,0.12,5.07,39.33,0.14,183.46,29.05,11.4,5.64,,,,,,,,,,,,,,12/27/2023,12/27/2023,"United States, Canada",ES_1148294_iM3C-19K2A_12202023134353_5128442
2631707,"Siemens Industry, Inc.",Siemens Industry Inc,8EM1312-5CF18-0FA3,8EM1312-5CF18-0FA3,",8EM1312-4CF18-0FA3,",,Level 2,48,240,11.52,1,21,16,,,No,No,,,,,,PLC Board (ISO 15118),,Yes,Wi-Fi or Gigabit Ethernet,5.42,6,0.39,5.46,6,0.4,6.35,25.2,0.44,116.11,49.31,16.65,7.09,,,,,,,,,,,,,,07/31/2023,07/31/2023,"United States, Canada",ES_1092555_8EM1312 5CF18 0FA3_[card-number]_5815616
2631712,"Siemens Industry, Inc.",Siemens Industry Inc,8EM1315-5CG14-0GA0,8EM1315-5CG14-0GA0,",8EM1310-4CF14-0GA0,; ,8EM1310-4HF14-0GA0,; ,8EM1310-5HF14-0GA0,; ,8EM1314-5CG18-0FA3,; ,8EM1315-5HG14-0GA0,; ,EM1310-5CF14-0GA0,",,Level 2,48,240,11.52,1,25,16,,,No,No,,,,,,"PLC Board (ISO 15118),Radio Frequency Identification (RFID)",,Yes,Wi-Fi or Gigabit Ethernet,5.62,7.5,0.4,5.68,7.5,0.4,6.6,26.7,0.45,115.37,49.88,17.86,7.29,,,,,,,,,,,,,,07/31/2023,07/31/2023,"United States, Canada",ES_1092555_8EM1315 5CG14 0GA0_072820231745525_3614251
2631715,"Siemens Industry, Inc.",Siemens Industry Inc,8EM1317-5CG14-1GA2,8EM1317-5CG14-1GA2,",8EM1310-4CF14-1GA2,; ,8EM1310-4HF14-1GA2,; ,8EM1310-5CF14-1GA2,; ,8EM1310-5CG14-1GA2,; ,8EM1310-5HF14-1GA2,; ,8EM1314-5CG14-2FA2,; ,8EM1315-5CG14-1GA2,; ,8EM1315-5HG14-1GA2,",,Level 2,48,240,11.52,1,25,16,,,Yes,No,,,,,,"PLC Board (ISO 15118),Radio Frequency Identification (RFID)",,Yes,Cellular,2.98,8.5,0.205,3.025,8.5,0.46,3.48,27.7,0.23,121.27,51.48,17.59,7.7,,,,,,,,,,,,,,07/31/2023,07/31/2023,"United States, Canada",ES_1092555_8EM1317-5CG14-1GA2 _07282023181299_5631133
3531201,"Siemens Industry, Inc.",Siemens Industry Inc,8EM1315-7BG16-0FH0,8EM1315-7BG16-0FH0,,,Level 2,80,240,19.2,1,25,6,,,No,No,,,,,,PLC Board (ISO 15118),,Yes,Wi-Fi or Gigabit Ethernet,3.87,6,0.35,3.62,6,0.35,10.1,38,0.49,220.87,38.14,16.55,9.8,,,,,,,,,,,,,,05/31/2024,05/31/2024,"United States, Canada",ES_1092555_8EM1315-7BG16-0FH0_053020241733767_9370957
3531202,"Siemens Industry, Inc.",Siemens Industry Inc,8EM1315-7BG16-1FH2,8EM1315-7BG16-1FH2,,,Level 2,80,240,19.2,1,25,6,,,No,No,,,,,,PLC Board (ISO 15118),,Yes,Cellular,4.85,7,0.37,4.5,7,0.36,10.91,39,0.5,219.48,40.66,17.62,10.39,,,,,,,,,,,,,,05/31/2024,05/31/2024,"United States, Canada",ES_1092555_8EM1315-7BG16-1FH2_[card-number]_2978452
2362138,SolarEdge Technologies Inc.,Solar Edge,SE-EV-SA-US-40*,SE-EV-SA-US-40*,,,Level 2,40,240,9.6,1,24,8,,,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,3.04,3.6,0.14,3.02,3.6,0.14,3.58,19.6,0.16,1.55,2.52,3.36,3.54,,,,,,,,,,,,,,06/25/2020,06/25/2020,"United States, Canada",ES_1140607_SE-EV-SA-US-40*_06182020091301_818902
2406436,SPAN.io,SPAN IO,SPAN Drive,SPAN Drive,,,Level 2,48,240,11.52,1,23,6,,,No,,,,SAE J1772,,,,,No,None,0.88,2.6,0.44,0.84,2.6,0.44,1.98,21.8,0.54,2.56,2.83,2.96,3,,,,,,,,,,,,,,01/03/2023,01/03/2023,"United States, Canada",ES_1148544_SPAN Drive_12222022130416_5391504
3387702,SUI CHENG LIMITED,Andeman,EV Portable Charger,HS1,,715786181873,Level 2,32,240,7.68,1,25,10,1.5,100,No,Yes,Open Charge Point Protocol (OCPP),Wi-Fi,SAE J1772,,,,,Yes,Wi-Fi or Gigabit Ethernet,2.52,5.16,0.24,2.5,5.16,0.26,4.93,17.96,0.32,88.5,67.2,28.5,14.1,,,,,,,,,,,,,,01/24/2024,01/24/2024,"United States, Canada",ES_1149961_HS1_01242024112600_0000001
3387703,SUI CHENG LIMITED,Andeman,EV Wall Charger,WS1,,715786248880,Level 2,48,240,11.52,1,25,8,10,300,No,Yes,Open Charge Point Protocol (OCPP),Wi-Fi,SAE J1772,,,,,Yes,Wi-Fi or Gigabit Ethernet,4.6,7.48,0.33,4.65,7.48,0.28,8.72,26.68,0.33,103.2,61.4,29.3,10.6,,,,,,,,,,,,,,01/24/2024,01/24/2024,"United States, Canada",ES_1149961_WS1_01242024113800_0000001
2353005,Tellus Power,TELLUS,DUAL PEDESTAL and WALL MOUNT EVSE,UP160J,,,Level 2,30,240,7.2,2,18,10,,,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,2.7,3.1,0.15,2.74,3.1,0.32,2.78,15.1,0.32,89.92,89.92,25.21,5.52,,,,,,,,,,,,,,01/09/2020,01/09/2020,"United States, Canada",ES_1143582_UP160J_01092020104805_1010101
3436348,TEN PAO INTERNATIONAL LTD.,Shell,Shell Recharge Electric Vehicle Charger,SEV-40-03,,630456124182,Level 2,40,240,9.6,1,22,8,0.95,110,No,Yes,,,SAE J1772,,,,,No,None,1.58,4.15,0.36,1.67,4.15,0.35,2,20.15,0.57,2217.75,3608.44,2642.36,983.61,,,,,,,,,,,,,,04/12/2024,04/12/2024,"United States, Canada",ES_1150193_SEV-40-03_04152024084700_0000001
2668006,"Tesla, Inc.",Tesla,1457768-##*,1457768-##*,,,Level 2,48,240,11.52,1,22,8,,,No,Yes,,,SAE J1772,"OpenADR, Payment Card Industry Self-Assessment",No,,,Yes,"Wi-Fi or Gigabit Ethernet,Cellular",1.36,3.6,0.33,1.38,3.6,0.32,3.36,22.8,0.36,1.71,2.78,3.16,3.31,,,,,,,,,,,,,,09/18/2023,09/18/2023,"United States, Canada",ES_1148950_1457768-##*_09182023161349_9977685
3360868,"Tesla, Inc.",Universal Wall Connector,1509549-##*,1509549-##*,,,Level 2,48,240,11.52,1,22,8,,,No,Yes,,,SAE J1772,"OpenADR, Payment Card Industry Self-Assessment",No,,,Yes,"Wi-Fi or Gigabit Ethernet,Cellular",1.36,3.6,0.33,1.38,3.6,0.32,3.36,22.8,0.36,1.71,2.78,3.16,3.31,,,,,,,,,,,,,,09/18/2023,09/18/2023,"United States, Canada",ES_1148950_1509549-##*_01112024141454_9609186
3360869,"Tesla, Inc.",Universal Wall Connector,1734412-##*,1734412-##*,,,Level 2,48,240,11.52,1,22,8,,,No,Yes,,,SAE J1772,"OpenADR, Payment Card Industry Self-Assessment",No,,,Yes,"Wi-Fi or Gigabit Ethernet,Cellular",1.36,3.6,0.33,1.38,3.6,0.32,3.36,22.8,0.36,1.71,2.78,3.16,3.31,,,,,,,,,,,,,,09/18/2023,09/18/2023,"United States, Canada",ES_1148950_1734412-##*_01112024141455_5557367
3423375,"Tesla, Inc.",Tesla,1937825-XX-X,1937825-XX-X,,,Level 1/Level 2 Dual Input,32,240,7.68,1,19,10,,,No,No,,,,,,,Model is portable,No,None,0.43,4,0.09,0.47,4,0.09,2.52,16.8,0.35,2.4,2.27,2.38,2.48,0.34,4,0.23,0.36,4,0.24,2.42,8.8,0.53,-1.04,,,2.12,03/26/2024,03/26/2024,"United States, Canada",ES_1148950_1937825- followed by three characters_02232024132412_2433740
2403447,The Wiremold Company,Legrand,LNA-EVC1-48-XX1,LNA-EVC1-48-XX1,,786776198577,Level 2,48,240,11.52,1,25,7,,,No,,,,,,,Radio Frequency Identification (RFID),,Yes,Wi-Fi or Gigabit Ethernet,3.09,6.5,0.28,3.11,6.5,0.28,3.53,25.7,0.34,67.3,55.3,33.1,24,,,,,,,,,,,,,,10/24/2022,10/24/2022,"United States, Canada",ES_1148098_LNA-EVC1-48-XX1_10212022104956_3026697
2404970,"TOPDON TECHNOLOGY Co., Ltd.",TOPDON,PulseQ AC Home,PulseQ AC Home,,,Level 2,40,240,9.6,1,16,8,,,No,,,,,,,,,Yes,Wi-Fi or Gigabit Ethernet,3.4,3.6,0.16,3.47,3.6,0.16,3.64,19.6,0.18,60,33,11,4,,,,,,,,,,,,,,11/28/2022,11/28/2022,"United States, Canada",ES_1148412_M3P140U_11252022152941_631067
